Date : 2021-08-04 20:38:08
Directory : c:\Users\Shari\Desktop\socket_io_2
Total : 1257 files,  68570 codes, 18323 comments, 16376 blanks, all 103269 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154423.css   | CSS        |          7 |          0 |          0 |          7 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154439.css   | CSS        |          7 |          0 |          0 |          7 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154513.css   | CSS        |          3 |          0 |          0 |          3 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154527.css   | CSS        |          6 |          0 |          2 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154538.css   | CSS        |          7 |          0 |          1 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154543.css   | CSS        |          8 |          0 |          1 |          9 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154556.css   | CSS        |          9 |          0 |          1 |         10 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154604.css   | CSS        |          9 |          0 |          1 |         10 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154609.css   | CSS        |          9 |          0 |          1 |         10 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154657.css   | CSS        |          9 |          0 |          1 |         10 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154705.css   | CSS        |          9 |          0 |          1 |         10 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154808.css   | CSS        |         12 |          0 |          2 |         14 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154909.css   | CSS        |         13 |          0 |          2 |         15 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154921.css   | CSS        |         13 |          0 |          2 |         15 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154941.css   | CSS        |         10 |          0 |          1 |         11 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210804041243.css   | CSS        |         10 |          0 |          1 |         11 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210804041525.css   | CSS        |         13 |          0 |          1 |         14 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210804041825.css   | CSS        |         15 |          0 |          0 |         15 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210804041853.css   | CSS        |         16 |          0 |          0 |         16 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210804041914.css   | CSS        |         16 |          0 |          0 |         16 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210804042033.css   | CSS        |         17 |          0 |          0 |         17 |
| c:\Users\Shari\Desktop\socket_io_2\.history\tsconfig_20210730192043.json            | JSON       |         10 |         55 |          8 |         73 |
| c:\Users\Shari\Desktop\socket_io_2\.history\tsconfig_20210730192055.json            | JSON       |         11 |         54 |          8 |         73 |
| c:\Users\Shari\Desktop\socket_io_2\.history\tsconfig_20210730192138.json            | JSON       |         12 |         53 |          8 |         73 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210717210120.html         | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210717224557.html         | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210718001407.html         | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210718213331.html         | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210718213541.html         | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210718213946.html         | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210718214001.html         | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210720191325.html         | HTML       |         19 |          0 |          7 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210721132515.html         | HTML       |         19 |          0 |          7 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210721133258.html         | HTML       |         19 |          0 |          7 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210722142900.html         | HTML       |         20 |          0 |          9 |         29 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210722142937.html         | HTML       |         21 |          0 |          9 |         30 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210722143039.html         | HTML       |         50 |          0 |         10 |         60 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210722143102.html         | HTML       |         50 |          0 |         10 |         60 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210722143114.html         | HTML       |         50 |          0 |         10 |         60 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210722143205.html         | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210722144058.html         | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210722144234.html         | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210722144305.html         | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210722150051.html         | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210722150101.html         | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210722150318.html         | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210722150724.html         | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\index_20210722151037.html         | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\style_20210722143348.css          | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\style_20210722143414.css          | CSS        |          4 |          0 |          0 |          4 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\style_20210722143424.css          | CSS        |          5 |          0 |          0 |          5 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\style_20210722143433.css          | CSS        |          6 |          0 |          0 |          6 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\style_20210722143825.css          | CSS        |          7 |          0 |          0 |          7 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\style_20210722150343.css          | CSS        |          8 |          0 |          0 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\style_20210722150400.css          | CSS        |          8 |          0 |          0 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\style_20210722150426.css          | CSS        |          7 |          0 |          0 |          7 |
| c:\Users\Shari\Desktop\socket_io_2\.history\views\style_20210722150547.css          | CSS        |          7 |          0 |          0 |          7 |
| c:\Users\Shari\Desktop\socket_io_2\package-lock.json                                | JSON       |         33 |          0 |          1 |         34 |
| c:\Users\Shari\Desktop\socket_io_2\server\dist\hub.js                               | JavaScript |         42 |         15 |          1 |         58 |
| c:\Users\Shari\Desktop\socket_io_2\server\dist\systemData.js                        | JavaScript |        104 |         24 |          1 |        129 |
| c:\Users\Shari\Desktop\socket_io_2\server\hub.js                                    | JavaScript |         38 |          9 |         17 |         64 |
| c:\Users\Shari\Desktop\socket_io_2\server\package-lock.json                         | JSON       |      1,484 |          0 |          1 |      1,485 |
| c:\Users\Shari\Desktop\socket_io_2\server\package.json                              | JSON       |         24 |          0 |          1 |         25 |
| c:\Users\Shari\Desktop\socket_io_2\server\systemData.js                             | JavaScript |        121 |         25 |         18 |        164 |
| c:\Users\Shari\Desktop\socket_io_2\static\client.js                                 | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\static\dist\bundle.js                            | JavaScript |        182 |         26 |         30 |        238 |
| c:\Users\Shari\Desktop\socket_io_2\static\package-lock.json                         | JSON       |         43 |          0 |          1 |         44 |
| c:\Users\Shari\Desktop\socket_io_2\static\package.json                              | JSON       |         17 |          0 |          1 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\static\views\index.html                          | HTML       |         17 |          2 |          4 |         23 |
| c:\Users\Shari\Desktop\socket_io_2\static\views\style.css                           | CSS        |         17 |          0 |          0 |         17 |
| Total                                                                               |            |     68,570 |     18,323 |     16,376 |    103,269 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
